id_venta,id_cliente,id_sucursal,id_vehiculo,id_fecha,id_metodopago,id_empleado,monto_alquiler,cantidad_alquiler
811,91,27,,67,47,58,14,51
812,45,10,,24,2,32,,59
813,32,,0,14,93,93,30,59
814,,,1,5,15,95,38,3
815,54,13,42,95,75,45,54,68
816,25,,52,73,,35,88,22
817,44,28,4,51,67,54,21,79
818,78,11,38,82,69,92,26,8
819,53,18,50,13,83,,,77
820,23,29,,25,45,95,87,25
821,16,6,56,10,18,60,14,70
822,94,5,93,25,76,97,34,99
823,75,3,92,15,47,1,73,35
824,69,24,,23,55,42,85,
825,49,,,42,40,9,89,95
826,92,30,93,27,74,8,,89
827,96,6,50,95,17,,14,12
828,100,15,5,34,100,88,18,14
829,4,11,67,12,39,62,51,26
830,37,29,38,96,6,86,40,13
831,0,19,11,77,93,81,18,95
832,55,22,31,66,80,,63,53
833,42,,,7,48,48,98,
834,99,,6,25,67,73,35,73
835,38,17,24,27,,53,53,5
836,11,,59,5,10,55,86,16
837,82,21,0,47,9,76,,75
838,72,27,7,45,,64,28,28
839,47,,68,36,63,58,90,34
840,9,18,34,91,29,64,9,9
841,50,,82,25,38,40,6,71
842,5,22,63,59,25,38,11,1
843,,1,42,27,42,29,81,35
844,64,,8,46,,59,88,37
845,30,28,32,64,7,51,25,33
846,79,26,93,52,53,16,32,65
847,49,21,81,43,79,37,72,25
848,2,5,,69,66,74,6,19
849,98,25,53,39,,91,51,59
850,23,7,90,32,17,91,96,35
851,77,,13,65,30,27,36,
852,54,,52,23,7,,87,66
853,76,5,86,74,0,95,48,54
854,51,8,50,3,2,6,98,32
855,41,28,41,20,79,31,74,54
856,10,10,,99,14,34,32,46
857,84,24,66,32,30,58,77,10
858,3,11,71,46,81,69,74,58
859,88,15,7,23,55,51,72,
860,99,21,32,21,19,36,24,12
861,31,15,69,,80,92,100,23
862,31,9,94,,,70,55,30
863,22,13,98,,72,13,32,63
864,31,28,39,49,,56,48,3
865,32,21,99,3,29,97,61,21
866,74,22,50,21,52,82,7,
867,77,25,0,16,38,40,70,36
868,19,24,40,70,29,,34,12
869,66,14,87,83,66,78,6,77
870,20,19,36,88,43,78,52,22
871,72,12,7,55,0,46,63,69
872,29,8,42,96,23,96,28,97
873,68,21,15,79,54,45,,68
874,39,27,,,77,76,70,10
875,39,17,45,50,44,66,94,13
876,57,20,69,19,,86,72,40
877,71,1,37,1,5,21,86,83
878,50,,48,37,,95,,36
879,5,5,73,20,26,43,49,15
880,76,,17,52,98,46,29,
881,,0,83,48,47,5,2,13
882,,5,69,35,80,87,0,88
883,88,6,12,19,28,78,,
884,98,23,36,98,47,49,48,
885,90,18,20,72,53,33,16,16
886,80,24,40,21,79,11,6,30
887,62,15,91,0,10,0,39,42
888,60,0,,20,,33,,49
889,8,17,78,22,78,,16,93
890,,18,50,66,25,1,68,50
891,,26,90,40,69,17,10,1
892,91,3,86,38,69,,28,32
893,73,5,,0,41,68,51,45
894,63,,69,,56,6,66,
895,41,11,59,69,,22,18,
896,,27,,27,34,36,45,40
897,16,29,90,80,,81,52,3
898,78,9,37,69,67,30,,63
899,35,5,84,34,,,95,
900,34,8,21,44,99,91,,4
901,39,25,67,65,43,25,15,91
902,80,27,29,69,60,30,55,
903,56,,12,43,42,14,85,91
904,3,22,82,22,10,8,,71
905,38,28,14,45,35,,16,47
906,,15,82,13,,80,29,
907,57,17,50,19,54,,15,71
908,42,30,94,,80,81,41,77
909,84,7,,61,65,87,15,4
910,62,14,93,81,91,23,48,54
911,,6,52,92,59,,63,36
912,55,16,58,98,53,95,16,18
913,25,,73,15,73,71,11,70
914,88,26,40,66,5,58,19,83
915,36,6,16,44,83,,16,15
916,,11,,10,27,27,,66
917,57,9,3,86,,71,94,20
918,64,28,6,97,21,63,55,30
919,13,0,36,96,78,,74,48
920,29,5,73,33,69,63,37,92
921,90,6,10,55,70,24,79,49
922,87,,53,18,,,78,25
923,61,27,,43,19,73,86,9
924,4,23,31,59,47,39,,13
925,44,25,,72,39,33,,67
926,67,26,14,39,60,74,,70
927,50,27,,,92,67,15,
928,78,,42,39,,7,100,65
929,66,12,95,31,15,,44,12
930,,28,0,6,63,100,51,96
931,6,19,63,58,39,80,37,87
932,74,16,93,90,14,12,4,46
933,99,17,85,,58,30,,50
934,48,23,31,96,81,33,22,36
935,30,6,45,27,21,60,75,82
936,32,,24,74,67,83,42,38
937,49,6,13,36,99,22,41,70
938,61,30,65,38,20,,0,22
939,18,1,27,,5,77,49,10
940,33,5,15,,44,49,82,51
941,23,19,39,68,73,33,32,33
942,31,11,83,22,71,74,62,73
943,4,24,,99,40,33,3,22
944,22,11,81,82,98,,78,87
945,100,28,,62,59,20,51,22
946,92,,,64,,,,1
947,,21,62,66,10,40,24,52
948,27,9,,92,,2,63,
949,,30,67,59,7,97,38,88
950,64,14,54,,,7,90,85
951,49,23,78,100,12,,8,45
952,57,28,27,,99,14,3,16
953,32,29,95,41,41,0,67,0
954,1,24,14,73,25,13,42,96
955,46,30,49,96,51,79,93,19
956,46,13,37,92,73,27,63,68
957,69,,,84,92,1,47,14
958,83,1,37,84,33,40,28,75
959,28,,3,54,46,100,82,23
960,68,29,4,41,44,45,73,39
961,1,3,51,8,,1,19,60
962,98,5,92,39,90,36,46,76
963,60,,81,76,91,46,57,75
964,17,7,,11,54,61,55,
965,14,7,25,71,,52,58,4
966,10,7,25,88,74,,28,63
967,,0,22,10,52,84,43,61
968,81,3,64,71,70,77,,96
969,66,23,,,96,96,62,15
970,46,6,100,20,27,0,9,74
971,,27,4,40,73,83,0,
972,94,20,33,68,51,98,80,9
973,67,25,82,32,94,1,6,78
974,93,2,84,10,31,72,99,82
975,18,21,76,62,89,89,2,43
976,83,12,31,88,39,28,30,80
977,16,24,40,10,,34,17,53
978,19,17,91,23,2,52,18,41
979,81,18,51,44,80,22,22,8
980,51,8,16,34,,45,76,12
981,44,0,20,17,93,,91,50
982,98,,96,2,,60,45,42
983,23,6,5,24,20,33,3,
984,81,28,46,74,46,6,82,16
985,91,14,,92,,54,44,3
986,23,21,67,92,75,94,37,57
987,12,9,48,48,92,,23,54
988,,23,39,49,76,,56,87
989,,25,,,,99,62,72
990,51,2,19,4,18,0,32,14
991,53,9,77,9,,10,63,89
992,,7,80,91,45,10,62,37
993,44,7,18,90,63,20,92,18
994,91,1,2,67,45,71,9,64
995,36,7,79,75,13,87,16,38
996,36,0,10,97,95,80,5,47
997,30,12,55,50,2,9,67,82
998,78,5,66,100,97,33,,83
999,71,29,,1,13,,33,94
1000,57,4,67,21,89,96,60,78
